trimester,technique,n_total_left,n_with_left,prop_left,n_total_right,n_with_right,prop_right,gap
2020-S1,appeal to authority,75788,2873,0.03790837599619993,42119,1448,0.03437878392174553,-0.003529592074454399
2020-S1,"appeal to fear, prejudice",75788,7894,0.10415896975774529,42119,4313,0.1024003418884589,-0.0017586278692863916
2020-S1,appeal to hypocrisy (to quoque),75788,5661,0.07469520240671347,42119,2078,0.04933640399819559,-0.02535879840851788
2020-S1,appeal to pity,75788,1968,0.025967171583891908,42119,442,0.010494076307604645,-0.015473095276287263
2020-S1,appeal to popularity (bandwagon),75788,2585,0.03410830210587428,42119,1770,0.04202378973859778,0.007915487632723497
2020-S1,appeal to time,75788,1502,0.019818440914128887,42119,1835,0.043567036254421994,0.023748595340293107
2020-S1,appeal to values/flag waving,75788,14519,0.1915738639362432,42119,8845,0.2100002374225409,0.018426373486297692
2020-S1,black-and-white fallacy,75788,7559,0.09973874492004012,42119,4390,0.10422849545335834,0.004489750533318224
2020-S1,causal oversimplification,75788,6640,0.08761281469361905,42119,2670,0.06339181841924073,-0.02422099627437832
2020-S1,distraction,75788,1699,0.022417797012719693,42119,508,0.01206106507751846,-0.010356731935201233
2020-S1,exaggeration or minimisation,75788,7496,0.09890747875653137,42119,5050,0.1198983831524965,0.020990904395965126
2020-S1,intentional vagueness,75788,281,0.0037077109832691192,42119,176,0.004178636719770175,0.00047092573650105597
2020-S1,loaded language,75788,29817,0.39342639995777695,42119,16815,0.39922600251667895,0.005799602558901995
2020-S1,name calling,75788,42999,0.5673589486462237,42119,24754,0.5877157577340393,0.020356809087815564
2020-S1,reductio ad hitlerum,75788,1031,0.013603736739325486,42119,583,0.013841734134238705,0.00023799739491321865
2020-S1,repetition,75788,10471,0.13816171425555496,42119,5556,0.13191196372183575,-0.006249750533719206
2020-S1,slogans,75788,8535,0.11261677310392147,42119,8541,0.2027825921793015,0.09016581907538003
2020-S1,smears/doubt,75788,21062,0.27790679263207896,42119,14161,0.33621406016287186,0.058307267530792906
2020-S1,thought-terminating cliché,75788,9800,0.12930806987913654,42119,5234,0.1242669579049835,-0.005041111974153037
2020-S2,appeal to authority,104715,3933,0.037559088955737,21993,695,0.031600963943072796,-0.005958125012664205
2020-S2,"appeal to fear, prejudice",104715,8882,0.08482070381511722,21993,1824,0.08293547947074069,-0.001885224344376532
2020-S2,appeal to hypocrisy (to quoque),104715,6129,0.05853029651912334,21993,960,0.04365025235302142,-0.014880044166101919
2020-S2,appeal to pity,104715,3525,0.03366279902592752,21993,175,0.007957077251852863,-0.025705721774074652
2020-S2,appeal to popularity (bandwagon),104715,3372,0.03220169030224896,21993,846,0.03846678488610012,0.006265094583851161
2020-S2,appeal to time,104715,2013,0.01922360693310414,21993,641,0.029145637248215343,0.009922030315111203
2020-S2,appeal to values/flag waving,104715,17333,0.16552547390536218,21993,3867,0.1758286727595144,0.010303198854152207
2020-S2,black-and-white fallacy,104715,8369,0.079921692212195,21993,1450,0.06593006865820943,-0.013991623553985574
2020-S2,causal oversimplification,104715,6100,0.058253354342739816,21993,1053,0.04787887054972036,-0.010374483793019453
2020-S2,distraction,104715,1552,0.014821181301628229,21993,219,0.009957713818033011,-0.0048634674835952175
2020-S2,exaggeration or minimisation,104715,10180,0.09721625364083465,21993,2553,0.11608238985131633,0.01886613621048168
2020-S2,intentional vagueness,104715,489,0.0046698180776393065,21993,109,0.00495612240258264,0.00028630432494333377
2020-S2,loaded language,104715,40917,0.39074631141670246,21993,8260,0.3755740462874551,-0.015172265129247353
2020-S2,name calling,104715,54478,0.5202502029317672,21993,11638,0.5291683717546493,0.0089181688228821
2020-S2,reductio ad hitlerum,104715,1788,0.017074917633576853,21993,319,0.014504615104806075,-0.002570302528770777
2020-S2,repetition,104715,13540,0.12930334718044215,21993,2534,0.11521847860682945,-0.0140848685736127
2020-S2,slogans,104715,12106,0.11560903404478823,21993,4439,0.2018369481198563,0.08622791407506808
2020-S2,smears/doubt,104715,36722,0.3506851931432937,21993,7767,0.3531578229436639,0.002472629800370163
2020-S2,thought-terminating cliché,104715,13805,0.13183402568877428,21993,2547,0.11580957577410994,-0.01602444991466434
2021-S1,appeal to authority,309763,9258,0.02988736550201283,183706,4933,0.0268526885349417,-0.003034676967071128
2021-S1,"appeal to fear, prejudice",309763,29963,0.09672878942933791,183706,18548,0.1009656734129533,0.004236883983615394
2021-S1,appeal to hypocrisy (to quoque),309763,24458,0.07895713819920391,183706,8560,0.04659619174115162,-0.03236094645805229
2021-S1,appeal to pity,309763,11910,0.03844874952786485,183706,2245,0.012220613371365116,-0.026228136156499736
2021-S1,appeal to popularity (bandwagon),309763,10557,0.03408089410291094,183706,8050,0.043820016765919456,0.009739122663008519
2021-S1,appeal to time,309763,6092,0.019666648373111054,183706,6817,0.03710820550226993,0.017441557129158878
2021-S1,appeal to values/flag waving,309763,53225,0.17182491130315758,183706,29469,0.16041392224532677,-0.011410989057830806
2021-S1,black-and-white fallacy,309763,25348,0.08183030252160522,183706,13245,0.07209889715088239,-0.00973140537072284
2021-S1,causal oversimplification,309763,25359,0.0818658135413203,183706,11400,0.06205567591695427,-0.019810137624366037
2021-S1,distraction,309763,5149,0.016622385501173478,183706,2230,0.012138961166211229,-0.004483424334962249
2021-S1,exaggeration or minimisation,309763,32603,0.10525143416095531,183706,24557,0.13367554679760052,0.02842411263664521
2021-S1,intentional vagueness,309763,1359,0.004387225072071229,183706,1131,0.006156576268603094,0.0017693511965318652
2021-S1,loaded language,309763,120872,0.39020799772729475,183706,72422,0.3942277334436545,0.0040197357163597736
2021-S1,name calling,309763,162564,0.5248012189964586,183706,98762,0.5376090056938805,0.012807786697421886
2021-S1,reductio ad hitlerum,309763,3772,0.012177051487750312,183706,2550,0.013880874876160822,0.0017038233884105105
2021-S1,repetition,309763,38166,0.12321032531322333,183706,22435,0.12212448150849728,-0.0010858438047260527
2021-S1,slogans,309763,30322,0.0978877399818571,183706,25169,0.1370069567678791,0.03911921678602201
2021-S1,smears/doubt,309763,104079,0.33599558372045724,183706,72600,0.395196672944814,0.05920108922435674
2021-S1,thought-terminating cliché,309763,38442,0.1241013290806197,183706,21701,0.11812896693630039,-0.005972362144319315
2021-S2,appeal to authority,233286,6912,0.029628867570278543,173751,5199,0.029922129944575857,0.00029326237429731436
2021-S2,"appeal to fear, prejudice",233286,30247,0.1296563017069177,173751,25129,0.14462650574672953,0.014970204039811835
2021-S2,appeal to hypocrisy (to quoque),233286,17408,0.07462085165847929,173751,8450,0.04863281362409425,-0.025988038034385035
2021-S2,appeal to pity,233286,8607,0.036894627195802575,173751,2309,0.013289132148879718,-0.02360549504692286
2021-S2,appeal to popularity (bandwagon),233286,7286,0.031232049930128684,173751,8270,0.04759684836346265,0.01636479843333397
2021-S2,appeal to time,233286,5479,0.02348619291341958,173751,10474,0.060281667443640614,0.036795474530221035
2021-S2,appeal to values/flag waving,233286,43094,0.18472604442615503,173751,34852,0.20058589590851275,0.015859851482357717
2021-S2,black-and-white fallacy,233286,21465,0.09201152233738843,173751,16790,0.09663253736669142,0.004621015029302983
2021-S2,causal oversimplification,233286,18185,0.07795152730982571,173751,12017,0.069162191872277,-0.008789335437548715
2021-S2,distraction,233286,3299,0.0141414401207102,173751,1515,0.008719374276982578,-0.005422065843727623
2021-S2,exaggeration or minimisation,233286,27317,0.1170966110268083,173751,29100,0.1674810504687743,0.050384439441965995
2021-S2,intentional vagueness,233286,1129,0.00483955316649949,173751,1341,0.007717941191705371,0.0028783880252058807
2021-S2,loaded language,233286,92679,0.3972763046217947,173751,73983,0.42579898820726214,0.028522683585467445
2021-S2,name calling,233286,124228,0.5325137385012388,173751,96482,0.5552888904236523,0.022775151922413417
2021-S2,reductio ad hitlerum,233286,4277,0.018333719125879822,173751,2974,0.01711644825065755,-0.0012172708752222726
2021-S2,repetition,233286,28735,0.12317498692591926,173751,23218,0.13362800789635743,0.010453020970438168
2021-S2,slogans,233286,22874,0.0980513189818506,173751,33035,0.19012840213869273,0.09207708315684213
2021-S2,smears/doubt,233286,69380,0.2974031875037508,173751,62980,0.36247273396987645,0.06506954646612567
2021-S2,thought-terminating cliché,233286,27648,0.11851547028111417,173751,20102,0.11569429816231273,-0.0028211721188014377
